0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
108 verbose from cache /usr/local/lib/node_modules/volo/node_modules/shell-quote/package.json
109 verbose from cache /usr/local/lib/node_modules/volo/node_modules/semver/package.json
110 verbose from cache /usr/local/lib/node_modules/volo/node_modules/which/package.json
111 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/package.json
112 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/optimist/package.json
113 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/after/package.json
114 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
115 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
116 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
117 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
118 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
119 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
120 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
121 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
122 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
123 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
124 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
125 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
126 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
127 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
128 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
129 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
130 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/package.json
131 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/package.json
132 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/package.json
133 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/package.json
134 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/mime/package.json
135 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/optimist/node_modules/wordwrap/package.json
136 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
137 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
138 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
139 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
140 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
141 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
142 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
143 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
144 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
145 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
146 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
147 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
148 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
149 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
150 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
151 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
152 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
153 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
154 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
155 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/tar/package.json
156 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/package.json
157 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream/package.json
158 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/mkdirp/package.json
159 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/inherits/package.json
160 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/async/package.json
161 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/mime/package.json
162 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/underscore/package.json
163 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/package.json
164 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/rimraf/package.json
165 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/semver/package.json
166 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/ncp/package.json
167 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/package.json
168 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/request/package.json
169 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/almond/package.json
170 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/requirejs/package.json
171 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
172 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
173 verbose url raw bower
174 verbose url resolving [ 'https://registry.npmjs.org/', './bower' ]
175 verbose url resolved https://registry.npmjs.org/bower
176 info trying registry request attempt 1 at 12:40:12
177 verbose etag "A3DMRQAWVJEQJ8N9LPCVSUL9R"
178 http GET https://registry.npmjs.org/bower
179 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/rimraf/node_modules/graceful-fs/package.json
180 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/graceful-fs/package.json
181 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/block-stream/package.json
182 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/lru-cache/package.json
183 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/sigmund/package.json
184 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/colors/package.json
185 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/pkginfo/package.json
186 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/revalidator/package.json
187 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/package.json
188 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/package.json
189 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/minimatch/package.json
190 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/fstream/package.json
191 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/inherits/package.json
192 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
193 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
194 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
195 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
196 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
197 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
198 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
199 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
200 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
201 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
202 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
203 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
204 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
205 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
206 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
207 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
208 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
209 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
210 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
211 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
212 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
213 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
214 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
215 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
216 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
217 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
218 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
219 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
220 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
221 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
222 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
223 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
224 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
225 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
226 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
227 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
228 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
229 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
230 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
232 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
234 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
236 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
237 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
238 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
239 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
240 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
244 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
245 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
247 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
248 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
249 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
250 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
251 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
252 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
253 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
254 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
255 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
256 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
257 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
259 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
260 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
261 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
262 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
263 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
264 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
265 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
266 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
267 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
268 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
269 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
270 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
271 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/package.json
272 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/package.json
273 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/package.json
274 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/optimist/node_modules/wordwrap/package.json
275 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
276 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
277 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
278 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
279 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
280 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
281 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
282 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
283 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
284 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
285 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
286 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
287 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
288 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
289 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
290 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/node_modules/event-queue/package.json
291 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
292 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
293 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
294 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
295 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/node_modules/q/package.json
296 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/node_modules/q/package.json
297 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
298 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
299 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
300 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
301 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
302 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
303 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
304 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/rimraf/node_modules/graceful-fs/package.json
305 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
306 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/rimraf/package.json
307 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/mkdirp/package.json
308 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/graceful-fs/package.json
309 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/inherits/package.json
310 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/lru-cache/package.json
311 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/sigmund/package.json
312 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/inherits/package.json
313 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/block-stream/package.json
314 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/fstream/package.json
315 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
316 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
317 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
318 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
319 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
320 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
321 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
322 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
323 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
324 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
325 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
326 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
327 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
328 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/package.json
329 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/colors/package.json
330 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/pkginfo/package.json
